label,mtang1,mtang2,move,posid,direction,speed,motor,angle,xpix,ypix,xytgt,peaks,fwhm
smallarcphi15-20230315-145518,0.000000,0.000000,20230315-145520,4852,cw,cruise,phi,0.000000,1979.119916,882.120526,0,73818.8434,3.3263
smallarcphi15-20230315-145518,0.000000,0.000000,20230315-145530,4852,cw,cruise,phi,15.000000,1984.710102,908.088044,0,72893.1379,3.3442
smallarcphi15-20230315-145518,0.000000,0.000000,20230315-145540,4852,cw,cruise,phi,15.000000,1981.626135,936.439198,0,73184.8460,3.3288
smallarcphi15-20230315-145518,0.000000,0.000000,20230315-145550,4852,cw,cruise,phi,15.000000,1969.480227,962.274630,0,73634.4156,3.3500
smallarcphi15-20230315-145518,0.000000,0.000000,20230315-145600,4852,cw,cruise,phi,15.000000,1949.463189,982.825501,0,78702.9342,3.6800
smallarcphi15-20230315-145518,0.000000,0.000000,20230315-145611,4852,ccw,cruise,phi,15.000000,1968.187946,964.086730,0,78012.3901,3.4841
smallarcphi15-20230315-145518,0.000000,0.000000,20230315-145622,4852,ccw,cruise,phi,15.000000,1981.040432,938.496442,0,72334.9045,3.3609
smallarcphi15-20230315-145518,0.000000,0.000000,20230315-145633,4852,ccw,cruise,phi,15.000000,1984.799705,910.241402,0,73146.4151,3.3318
smallarcphi15-20230315-145518,0.000000,0.000000,20230315-145643,4852,ccw,cruise,phi,15.000000,1979.109661,882.107751,0,74082.6522,3.3288
getpic-20230315-153247,0.000000,0.000000,20230315-153250,4852,cw,cruise,theta,0.000000,1983.672066,927.336914,0,72960.0746,3.3341
getpic-20230315-153342,0.000000,0.000000,20230315-153344,4852,cw,cruise,theta,0.000000,1963.330605,970.182122,0,73711.9298,3.3669
getpic-20230315-153414,0.000000,0.000000,20230315-153417,4852,cw,cruise,theta,0.000000,1923.305393,995.895726,0,73539.0569,3.3913
getpic-20230315-155133,0.000000,0.000000,20230315-155135,4852,cw,cruise,theta,0.000000,1961.857777,971.879546,0,74435.4161,3.3612
getpic-20230315-155213,0.000000,0.000000,20230315-155215,4852,cw,cruise,theta,0.000000,1983.337869,929.532789,0,73208.1825,3.3063
getpic-20230315-174022,0.000000,0.000000,20230315-174024,4852,cw,cruise,theta,0.000000,1975.799612,951.908838,0,73600.4485,3.3336
getpic-20230315-174052,0.000000,0.000000,20230315-174055,4852,cw,cruise,theta,0.000000,1961.088918,972.891131,0,77497.2896,3.4754
getpic-20230315-174129,0.000000,0.000000,20230315-174131,4852,cw,cruise,theta,0.000000,1940.842783,988.647604,0,73729.9231,3.4045
curreposition-20230518-150117,0.000000,0.000000,20230518-150120,4852,cw,cruise,theta,0.000000,1979.790183,882.352178,0,78003.4404,3.5620
getpic-20230522-092545,0.000000,0.000000,20230522-092547,4852,cw,cruise,theta,0.000000,1979.788371,883.001861,0,79066.4724,3.5559
getpic-20230522-092648,0.000000,0.000000,20230522-092651,4852,cw,cruise,theta,0.000000,1979.783673,882.989854,0,79016.2461,3.5516
getpic-20230522-093240,0.000000,0.000000,20230522-093243,4852,cw,cruise,theta,0.000000,1979.796617,883.048968,0,79060.7532,3.5562
arcphi15-20230523-094814,0.000000,0.000000,20230523-094817,4852,cw,cruise,phi,0.000000,1979.495246,883.276458,0,77561.6174,3.6000
arcphi15-20230523-094814,0.000000,0.000000,20230523-094826,4852,cw,cruise,phi,15.000000,1985.156018,905.440752,0,78390.6799,3.5792
arcphi15-20230523-094814,0.000000,0.000000,20230523-094835,4852,cw,cruise,phi,15.000000,1984.325497,930.978689,0,78809.1009,3.5759
arcphi15-20230523-094814,0.000000,0.000000,20230523-094845,4852,cw,cruise,phi,15.000000,1976.015871,955.239787,0,79048.7124,3.5789
arcphi15-20230523-094814,0.000000,0.000000,20230523-094853,4852,cw,cruise,phi,15.000000,1961.016218,975.895554,0,79464.8807,3.5858
arcphi15-20230523-094814,0.000000,0.000000,20230523-094903,4852,cw,cruise,phi,15.000000,1940.516398,991.350158,0,78130.7396,3.6611
arcphi15-20230523-094814,0.000000,0.000000,20230523-094913,4852,cw,cruise,phi,15.000000,1916.392837,1000.130975,0,79160.7892,3.6850
arcphi15-20230523-094814,0.000000,0.000000,20230523-094922,4852,cw,cruise,phi,15.000000,1890.843149,1001.529663,0,78955.3216,3.7086
arcphi15-20230523-094814,0.000000,0.000000,20230523-094932,4852,cw,cruise,phi,15.000000,1865.900933,995.379544,0,79213.9702,3.7305
arcphi15-20230523-094814,0.000000,0.000000,20230523-094941,4852,cw,cruise,phi,15.000000,1843.805244,982.229284,0,79807.9568,3.7582
arcphi15-20230523-094814,0.000000,0.000000,20230523-094950,4852,cw,cruise,phi,15.000000,1826.574196,963.265329,0,80271.8557,3.8614
arcphi15-20230523-094814,0.000000,0.000000,20230523-095000,4852,ccw,cruise,phi,15.000000,1842.202186,980.894473,0,79882.2047,3.8058
arcphi15-20230523-094814,0.000000,0.000000,20230523-095010,4852,ccw,cruise,phi,15.000000,1863.946297,994.555296,0,79619.9212,3.7853
arcphi15-20230523-094814,0.000000,0.000000,20230523-095020,4852,ccw,cruise,phi,15.000000,1888.769085,1001.282017,0,79624.1123,3.7417
arcphi15-20230523-094814,0.000000,0.000000,20230523-095030,4852,ccw,cruise,phi,15.000000,1914.419014,1000.508438,0,78870.8352,3.7166
arcphi15-20230523-094814,0.000000,0.000000,20230523-095040,4852,ccw,cruise,phi,15.000000,1938.790662,992.299876,0,79184.0582,3.6661
arcphi15-20230523-094814,0.000000,0.000000,20230523-095050,4852,ccw,cruise,phi,15.000000,1959.537882,977.403285,0,78044.1994,3.6570
arcphi15-20230523-094814,0.000000,0.000000,20230523-095101,4852,ccw,cruise,phi,15.000000,1975.077661,957.053775,0,79380.5784,3.5648
arcphi15-20230523-094814,0.000000,0.000000,20230523-095111,4852,ccw,cruise,phi,15.000000,1983.954953,933.038629,0,79005.4644,3.5571
arcphi15-20230523-094814,0.000000,0.000000,20230523-095121,4852,ccw,cruise,phi,15.000000,1985.403671,907.483552,0,76960.1980,3.6108
arcphi15-20230523-094814,0.000000,0.000000,20230523-095131,4852,ccw,cruise,phi,15.000000,1979.530961,883.203941,0,78226.3888,3.5873
arcth30-20230523-095450,0.000000,0.000000,20230523-095453,4852,cw,cruise,phi,180.000000,1818.172295,947.004562,0,80261.9676,3.9145
arcth30-20230523-095450,0.000000,0.000000,20230523-095503,4852,cw,cruise,theta,30.000000,1812.634917,854.841656,0,79750.1865,3.8481
arcth30-20230523-095450,0.000000,0.000000,20230523-095513,4852,cw,cruise,theta,30.000000,1860.921830,768.337451,0,78842.0257,3.5945
arcth30-20230523-095450,0.000000,0.000000,20230523-095523,4852,cw,cruise,theta,30.000000,1949.619301,723.329703,0,79851.5335,3.6708
arcth30-20230523-095450,0.000000,0.000000,20230523-095533,4852,cw,cruise,theta,30.000000,2048.404426,735.691782,0,77460.0586,3.5245
arcth30-20230523-095450,0.000000,0.000000,20230523-095543,4852,cw,cruise,theta,30.000000,2123.433399,801.139855,0,78364.5181,3.4854
arcth30-20230523-095450,0.000000,0.000000,20230523-095553,4852,cw,cruise,theta,30.000000,2149.005267,897.275545,0,79410.1294,3.4945
arcth30-20230523-095450,0.000000,0.000000,20230523-095603,4852,cw,cruise,theta,30.000000,2116.423730,991.377270,0,77022.8686,3.5871
arcth30-20230523-095450,0.000000,0.000000,20230523-095613,4852,cw,cruise,theta,30.000000,2036.615442,1051.207998,0,78736.1012,3.6189
arcth30-20230523-095450,0.000000,0.000000,20230523-095623,4852,cw,cruise,theta,30.000000,1937.118113,1056.119180,0,80000.5366,3.6465
arcth30-20230523-095450,0.000000,0.000000,20230523-095633,4852,cw,cruise,theta,30.000000,1852.222680,1004.741591,0,80034.4717,3.7711
arcth30-20230523-095450,0.000000,0.000000,20230523-095643,4852,ccw,cruise,theta,30.000000,1932.881748,1054.995528,0,79790.4267,3.6564
arcth30-20230523-095450,0.000000,0.000000,20230523-095653,4852,ccw,cruise,theta,30.000000,2031.929649,1052.868772,0,79673.3225,3.5957
arcth30-20230523-095450,0.000000,0.000000,20230523-095703,4852,ccw,cruise,theta,30.000000,2113.379958,995.410042,0,77144.5804,3.5732
arcth30-20230523-095450,0.000000,0.000000,20230523-095712,4852,ccw,cruise,theta,30.000000,2148.764238,902.105975,0,79176.7610,3.4590
arcth30-20230523-095450,0.000000,0.000000,20230523-095722,4852,ccw,cruise,theta,30.000000,2126.117550,805.700132,0,78500.1932,3.4584
arcth30-20230523-095450,0.000000,0.000000,20230523-095732,4852,ccw,cruise,theta,30.000000,2053.080102,737.876707,0,79096.8215,3.4569
arcth30-20230523-095450,0.000000,0.000000,20230523-095742,4852,ccw,cruise,theta,30.000000,1954.777830,722.580153,0,78105.0221,3.5556
arcth30-20230523-095450,0.000000,0.000000,20230523-095752,4852,ccw,cruise,theta,30.000000,1864.633540,764.889845,0,79687.1070,3.8245
arcth30-20230523-095450,0.000000,0.000000,20230523-095802,4852,ccw,cruise,theta,30.000000,1813.821830,849.856949,0,79819.8145,3.7761
arcth30-20230523-095450,0.000000,0.000000,20230523-095812,4852,ccw,cruise,theta,30.000000,1818.260633,947.222211,0,80089.7005,3.8820
arcth30-20230523-095450,0.000000,0.000000,20230523-095822,4852,ccw,cruise,phi,180.000000,1979.660325,883.178722,0,78723.1399,3.5965
getpic-20230523-105721,0.000000,0.000000,20230523-105723,4852,cw,cruise,theta,0.000000,1979.312137,883.152952,0,79047.7205,3.5947
arcphi15-20230523-111447,0.000000,0.000000,20230523-111449,4852,cw,cruise,phi,0.000000,1979.921352,883.198752,0,79269.0242,3.5587
arcphi15-20230523-111447,0.000000,0.000000,20230523-111458,4852,cw,cruise,phi,15.000000,1985.576698,905.362539,0,77705.5181,3.6111
arcphi15-20230523-111447,0.000000,0.000000,20230523-111507,4852,cw,cruise,phi,15.000000,1984.796652,930.869831,0,78797.9080,3.5702
arcphi15-20230523-111447,0.000000,0.000000,20230523-111515,4852,cw,cruise,phi,15.000000,1976.458276,955.176060,0,78442.6427,3.5967
arcphi15-20230523-111447,0.000000,0.000000,20230523-111524,4852,cw,cruise,phi,15.000000,1961.476101,975.899582,0,78600.1134,3.6274
arcphi15-20230523-111447,0.000000,0.000000,20230523-111533,4852,cw,cruise,phi,15.000000,1941.005075,991.357296,0,78930.6311,3.6639
arcphi15-20230523-111447,0.000000,0.000000,20230523-111542,4852,cw,cruise,phi,15.000000,1916.933801,1000.161602,0,79533.7193,3.6515
arcphi15-20230523-111447,0.000000,0.000000,20230523-111551,4852,cw,cruise,phi,15.000000,1891.296507,1001.595373,0,79669.3353,3.7125
arcphi15-20230523-111447,0.000000,0.000000,20230523-111600,4852,cw,cruise,phi,15.000000,1866.352874,995.475291,0,80133.9809,3.7516
arcphi15-20230523-111447,0.000000,0.000000,20230523-111609,4852,cw,cruise,phi,15.000000,1844.290388,982.339176,0,80155.3061,3.7679
arcphi15-20230523-111447,0.000000,0.000000,20230523-111618,4852,cw,cruise,phi,15.000000,1827.021899,963.393802,0,79362.8958,3.8163
arcphi15-20230523-111447,0.000000,0.000000,20230523-111627,4852,ccw,cruise,phi,15.000000,1842.698361,980.981763,0,79728.8983,3.8354
arcphi15-20230523-111447,0.000000,0.000000,20230523-111635,4852,ccw,cruise,phi,15.000000,1864.426717,994.649088,0,81025.4073,3.7865
arcphi15-20230523-111447,0.000000,0.000000,20230523-111644,4852,ccw,cruise,phi,15.000000,1889.233440,1001.352994,0,79748.0073,3.7322
arcphi15-20230523-111447,0.000000,0.000000,20230523-111653,4852,ccw,cruise,phi,15.000000,1914.940268,1000.551563,0,78986.7479,3.7129
arcphi15-20230523-111447,0.000000,0.000000,20230523-111702,4852,ccw,cruise,phi,15.000000,1939.226988,992.290206,0,79102.1234,3.6704
arcphi15-20230523-111447,0.000000,0.000000,20230523-111711,4852,ccw,cruise,phi,15.000000,1960.003645,977.385260,0,78981.9014,3.6463
arcphi15-20230523-111447,0.000000,0.000000,20230523-111720,4852,ccw,cruise,phi,15.000000,1975.535702,956.985182,0,78546.0445,3.6021
arcphi15-20230523-111447,0.000000,0.000000,20230523-111729,4852,ccw,cruise,phi,15.000000,1984.351063,932.999699,0,78967.0398,3.5950
arcphi15-20230523-111447,0.000000,0.000000,20230523-111738,4852,ccw,cruise,phi,15.000000,1985.835673,907.445649,0,78500.7100,3.5840
arcphi15-20230523-111447,0.000000,0.000000,20230523-111747,4852,ccw,cruise,phi,15.000000,1979.879862,883.179525,0,78984.6947,3.5629
arcth30-20230523-111813,0.000000,0.000000,20230523-111816,4852,cw,cruise,phi,180.000000,1818.524823,947.264782,0,81171.4185,3.9588
arcth30-20230523-111813,0.000000,0.000000,20230523-111825,4852,cw,cruise,theta,30.000000,1812.889290,854.909449,0,79979.0600,3.8244
arcth30-20230523-111813,0.000000,0.000000,20230523-111834,4852,cw,cruise,theta,30.000000,1861.141607,768.398114,0,78653.8021,3.6138
arcth30-20230523-111813,0.000000,0.000000,20230523-111843,4852,cw,cruise,theta,30.000000,1949.851256,723.412647,0,79595.4300,3.6829
arcth30-20230523-111813,0.000000,0.000000,20230523-111852,4852,cw,cruise,theta,30.000000,2048.675400,735.779440,0,78563.9721,3.5083
arcth30-20230523-111813,0.000000,0.000000,20230523-111901,4852,cw,cruise,theta,30.000000,2123.682273,801.187680,0,78299.0343,3.4745
arcth30-20230523-111813,0.000000,0.000000,20230523-111910,4852,cw,cruise,theta,30.000000,2149.184150,897.307525,0,78424.5285,3.4949
arcth30-20230523-111813,0.000000,0.000000,20230523-111919,4852,cw,cruise,theta,30.000000,2116.684670,991.422001,0,77418.7271,3.5667
arcth30-20230523-111813,0.000000,0.000000,20230523-111928,4852,cw,cruise,theta,30.000000,2036.883817,1051.271760,0,79225.2899,3.6074
arcth30-20230523-111813,0.000000,0.000000,20230523-111937,4852,cw,cruise,theta,30.000000,1937.365441,1056.134347,0,79414.2049,3.6940
arcth30-20230523-111813,0.000000,0.000000,20230523-111945,4852,cw,cruise,theta,30.000000,1852.477468,1004.792403,0,80315.0332,3.8332
arcth30-20230523-111813,0.000000,0.000000,20230523-111954,4852,ccw,cruise,theta,30.000000,1933.115115,1055.017255,0,79784.1871,3.6692
arcth30-20230523-111813,0.000000,0.000000,20230523-112003,4852,ccw,cruise,theta,30.000000,2032.142787,1052.911332,0,79594.7941,3.5970
arcth30-20230523-111813,0.000000,0.000000,20230523-112012,4852,ccw,cruise,theta,30.000000,2113.617897,995.467532,0,77135.3656,3.5730
arcth30-20230523-111813,0.000000,0.000000,20230523-112021,4852,ccw,cruise,theta,30.000000,2148.972771,902.169473,0,79831.1120,3.4645
arcth30-20230523-111813,0.000000,0.000000,20230523-112030,4852,ccw,cruise,theta,30.000000,2126.320693,805.721365,0,77590.8311,3.4846
arcth30-20230523-111813,0.000000,0.000000,20230523-112039,4852,ccw,cruise,theta,30.000000,2053.269468,737.921722,0,79287.6471,3.4667
arcth30-20230523-111813,0.000000,0.000000,20230523-112048,4852,ccw,cruise,theta,30.000000,1954.943382,722.624035,0,78646.6527,3.5319
arcth30-20230523-111813,0.000000,0.000000,20230523-112057,4852,ccw,cruise,theta,30.000000,1864.889878,764.958558,0,80304.1333,3.8028
arcth30-20230523-111813,0.000000,0.000000,20230523-112105,4852,ccw,cruise,theta,30.000000,1814.051071,849.894230,0,79966.0870,3.7664
arcth30-20230523-111813,0.000000,0.000000,20230523-112114,4852,ccw,cruise,theta,30.000000,1818.505153,947.243904,0,80834.4353,3.9165
arcth30-20230523-111813,0.000000,0.000000,20230523-112123,4852,ccw,cruise,phi,180.000000,1979.907794,883.209263,0,79233.1319,3.5625
arcphi15-20230523-121400,0.000000,0.000000,20230523-121402,4852,cw,cruise,phi,0.000000,1978.948793,883.109667,0,79613.5965,3.5526
arcphi15-20230523-121400,0.000000,0.000000,20230523-121411,4852,cw,cruise,phi,15.000000,1984.712186,905.217355,0,78970.5037,3.5834
arcphi15-20230523-121400,0.000000,0.000000,20230523-121420,4852,cw,cruise,phi,15.000000,1983.984357,930.747360,0,78960.2698,3.5823
arcphi15-20230523-121400,0.000000,0.000000,20230523-121429,4852,cw,cruise,phi,15.000000,1975.755106,955.096778,0,79141.9801,3.5807
arcphi15-20230523-121400,0.000000,0.000000,20230523-121438,4852,cw,cruise,phi,15.000000,1960.850120,975.875858,0,79263.5810,3.5984
arcphi15-20230523-121400,0.000000,0.000000,20230523-121447,4852,cw,cruise,phi,15.000000,1940.385430,991.370572,0,78471.7255,3.6697
arcphi15-20230523-121400,0.000000,0.000000,20230523-121455,4852,cw,cruise,phi,15.000000,1916.306064,1000.275954,0,79382.6470,3.6690
arcphi15-20230523-121400,0.000000,0.000000,20230523-121504,4852,cw,cruise,phi,15.000000,1890.793588,1001.790125,0,79738.2239,3.7111
arcphi15-20230523-121400,0.000000,0.000000,20230523-121514,4852,cw,cruise,phi,15.000000,1865.810155,995.784413,0,80032.0835,3.7164
arcphi15-20230523-121400,0.000000,0.000000,20230523-121523,4852,cw,cruise,phi,15.000000,1843.676242,982.732843,0,80410.0795,3.7905
arcphi15-20230523-121400,0.000000,0.000000,20230523-121532,4852,cw,cruise,phi,15.000000,1826.312956,963.818055,0,80217.4543,3.8652
arcphi15-20230523-121400,0.000000,0.000000,20230523-121541,4852,ccw,cruise,phi,15.000000,1842.057430,981.355831,0,79656.0878,3.8107
arcphi15-20230523-121400,0.000000,0.000000,20230523-121549,4852,ccw,cruise,phi,15.000000,1863.866477,994.941547,0,80252.8746,3.7642
arcphi15-20230523-121400,0.000000,0.000000,20230523-121559,4852,ccw,cruise,phi,15.000000,1888.722667,1001.595545,0,79996.1508,3.7410
arcphi15-20230523-121400,0.000000,0.000000,20230523-121608,4852,ccw,cruise,phi,15.000000,1914.365025,1000.726500,0,79972.5710,3.7013
arcphi15-20230523-121400,0.000000,0.000000,20230523-121618,4852,ccw,cruise,phi,15.000000,1938.684402,992.350407,0,79284.1074,3.6708
arcphi15-20230523-121400,0.000000,0.000000,20230523-121626,4852,ccw,cruise,phi,15.000000,1959.326441,977.382730,0,78986.5182,3.6494
arcphi15-20230523-121400,0.000000,0.000000,20230523-121636,4852,ccw,cruise,phi,15.000000,1974.828230,956.972687,0,79392.4837,3.5736
arcphi15-20230523-121400,0.000000,0.000000,20230523-121646,4852,ccw,cruise,phi,15.000000,1983.580225,932.931198,0,78488.3457,3.5966
arcphi15-20230523-121400,0.000000,0.000000,20230523-121656,4852,ccw,cruise,phi,15.000000,1984.929651,907.344557,0,79097.4447,3.5671
arcphi15-20230523-121400,0.000000,0.000000,20230523-121706,4852,ccw,cruise,phi,15.000000,1978.933860,883.171151,0,79453.7234,3.5544
arcth30-20230523-121747,0.000000,0.000000,20230523-121749,4852,cw,cruise,phi,180.000000,1817.776409,947.771422,0,80491.5701,3.9408
arcth30-20230523-121747,0.000000,0.000000,20230523-121759,4852,cw,cruise,theta,30.000000,1811.855156,855.315950,0,79660.0454,3.8120
arcth30-20230523-121747,0.000000,0.000000,20230523-121809,4852,cw,cruise,theta,30.000000,1859.978717,768.638924,0,79022.5826,3.6062
arcth30-20230523-121747,0.000000,0.000000,20230523-121819,4852,cw,cruise,theta,30.000000,1948.387138,723.491062,0,80086.9646,3.6842
arcth30-20230523-121747,0.000000,0.000000,20230523-121829,4852,cw,cruise,theta,30.000000,2047.182845,735.504291,0,78765.0974,3.5067
arcth30-20230523-121747,0.000000,0.000000,20230523-121839,4852,cw,cruise,theta,30.000000,2122.467899,800.844783,0,78445.3836,3.4945
arcth30-20230523-121747,0.000000,0.000000,20230523-121849,4852,cw,cruise,theta,30.000000,2148.281967,896.792397,0,78646.4094,3.4920
arcth30-20230523-121747,0.000000,0.000000,20230523-121859,4852,cw,cruise,theta,30.000000,2116.040834,990.960375,0,79244.4356,3.5231
arcth30-20230523-121747,0.000000,0.000000,20230523-121909,4852,cw,cruise,theta,30.000000,2036.333863,1051.067722,0,79014.0785,3.5734
arcth30-20230523-121747,0.000000,0.000000,20230523-121919,4852,cw,cruise,theta,30.000000,1936.920649,1056.218539,0,79612.4588,3.6475
arcth30-20230523-121747,0.000000,0.000000,20230523-121929,4852,cw,cruise,theta,30.000000,1851.914053,1005.121796,0,79995.1174,3.7784
arcth30-20230523-121747,0.000000,0.000000,20230523-121939,4852,ccw,cruise,theta,30.000000,1932.590844,1055.080149,0,79508.3795,3.7240
arcth30-20230523-121747,0.000000,0.000000,20230523-121949,4852,ccw,cruise,theta,30.000000,2031.762793,1052.681820,0,79071.7600,3.6307
arcth30-20230523-121747,0.000000,0.000000,20230523-122000,4852,ccw,cruise,theta,30.000000,2112.965742,995.044508,0,79338.3730,3.5239
arcth30-20230523-121747,0.000000,0.000000,20230523-122009,4852,ccw,cruise,theta,30.000000,2148.037932,901.600073,0,78841.6766,3.4956
arcth30-20230523-121747,0.000000,0.000000,20230523-122019,4852,ccw,cruise,theta,30.000000,2125.124291,805.224747,0,78857.6971,3.4589
arcth30-20230523-121747,0.000000,0.000000,20230523-122029,4852,ccw,cruise,theta,30.000000,2051.898695,737.667108,0,78851.4177,3.4662
arcth30-20230523-121747,0.000000,0.000000,20230523-122039,4852,ccw,cruise,theta,30.000000,1953.470537,722.684025,0,77632.6690,3.5685
arcth30-20230523-121747,0.000000,0.000000,20230523-122049,4852,ccw,cruise,theta,30.000000,1863.621510,765.207216,0,80038.9101,3.8406
arcth30-20230523-121747,0.000000,0.000000,20230523-122058,4852,ccw,cruise,theta,30.000000,1812.984733,850.348385,0,79371.5600,3.7647
arcth30-20230523-121747,0.000000,0.000000,20230523-122108,4852,ccw,cruise,theta,30.000000,1817.565254,947.154396,0,80593.8319,3.9284
arcth30-20230523-121747,0.000000,0.000000,20230523-122118,4852,ccw,cruise,phi,180.000000,1979.046725,883.315527,0,78980.0586,3.5689
getpic-20230523-124757,0.000000,0.000000,20230523-124800,4852,cw,cruise,theta,0.000000,1979.033185,883.352920,0,78828.3806,3.5817
arcphi15-20230523-125318,0.000000,0.000000,20230523-125321,4852,cw,cruise,phi,0.000000,1979.054634,883.316206,0,78878.1455,3.5642
arcphi15-20230523-125318,0.000000,0.000000,20230523-125330,4852,cw,cruise,phi,15.000000,1984.667033,905.286092,0,78471.2202,3.5922
arcphi15-20230523-125318,0.000000,0.000000,20230523-125339,4852,cw,cruise,phi,15.000000,1983.883332,930.784021,0,78836.1584,3.5683
arcphi15-20230523-125318,0.000000,0.000000,20230523-125348,4852,cw,cruise,phi,15.000000,1975.508567,955.151707,0,78555.5095,3.5937
arcphi15-20230523-125318,0.000000,0.000000,20230523-125357,4852,cw,cruise,phi,15.000000,1960.505383,975.853087,0,78829.6005,3.6282
arcphi15-20230523-125318,0.000000,0.000000,20230523-125405,4852,cw,cruise,phi,15.000000,1940.039311,991.267070,0,79094.4194,3.6508
arcphi15-20230523-125318,0.000000,0.000000,20230523-125414,4852,cw,cruise,phi,15.000000,1915.943443,1000.056719,0,80223.6596,3.6459
