label,mtang1,mtang2,move,posid,direction,speed,motor,angle,xpix,ypix,xytgt,peaks,fwhm
xy_60-20230524-164258,0.000000,0.000000,20230524-165456,4852,cw,cruise,phi,17.188942,2063.832564,976.743148,1,78723.1382,3.5469
xy_60-20230524-164258,0.000000,0.000000,20230524-165510,4852,cw,cruise,phi,28.938614,2064.948596,1011.614920,1,78592.8769,3.5665
xy_60-20230524-164258,0.000000,0.000000,20230524-165524,4852,cw,cruise,phi,-1.887656,2098.541805,802.429491,1,76412.8517,3.5202
xy_60-20230524-164258,0.000000,0.000000,20230524-165538,4852,ccw,cruise,phi,18.250040,2101.370060,839.018334,1,78590.5691,3.4737
xy_60-20230524-164258,0.000000,0.000000,20230524-165552,4852,ccw,cruise,phi,6.753236,2102.235628,874.676216,1,78116.4460,3.5108
xy_60-20230524-164258,0.000000,0.000000,20230524-165606,4852,ccw,cruise,phi,-2.197805,2101.631752,910.770247,1,77934.9976,3.5386
xy_60-20230524-164258,0.000000,0.000000,20230524-165621,4852,cw,cruise,phi,5.978156,2099.306369,941.754929,1,78137.9650,3.5322
xy_60-20230524-164258,0.000000,0.000000,20230524-165634,4852,cw,cruise,phi,18.713419,2102.230366,972.856839,1,78749.1822,3.5162
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123257,4852,cw,cruise,phi,107.417065,1887.802076,770.957168,1,79140.4287,3.6409
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123310,4852,ccw,cruise,phi,-1.573169,1887.804721,770.949707,1,79251.1276,3.6392
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123324,4852,ccw,cruise,phi,17.613856,1853.372899,838.880218,1,79496.2826,3.8433
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123338,4852,ccw,cruise,phi,8.510892,1890.293749,801.712298,1,80121.9954,3.7222
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123352,4852,cw,cruise,phi,5.593241,1925.028165,770.808518,1,79226.6669,3.6170
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123406,4852,ccw,cruise,phi,6.281789,1855.301492,871.929534,1,80011.1258,3.9167
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123420,4852,ccw,cruise,phi,16.596807,1889.054798,837.356110,1,79399.2584,3.7614
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123434,4852,ccw,cruise,phi,-1.936945,1925.796589,801.031374,1,79332.7367,3.6596
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123448,4852,cw,cruise,phi,15.271063,1960.749207,770.552505,1,78096.1940,3.5958
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123503,4852,cw,cruise,phi,-2.538334,1858.176034,908.744831,1,79841.7942,3.8152
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123516,4852,ccw,cruise,phi,25.900977,1888.846743,874.252530,1,79882.6026,3.8252
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123530,4852,ccw,cruise,phi,9.096710,1923.543387,836.920064,1,79583.6656,3.7866
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123544,4852,cw,cruise,phi,7.140232,1960.559523,805.937261,1,79402.6513,3.7653
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123558,4852,cw,cruise,phi,27.439279,1996.702175,771.319565,1,78773.9571,3.5720
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123612,4852,cw,cruise,phi,7.781545,1858.243110,942.327520,1,79691.6792,3.8012
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123626,4852,ccw,cruise,phi,35.056371,1889.387154,910.386845,1,79999.5445,3.7653
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123640,4852,ccw,cruise,phi,22.812617,1922.345660,874.514657,1,80290.4392,3.7552
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123654,4852,ccw,cruise,phi,-1.748343,1959.879061,835.611564,1,79276.4182,3.7253
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123708,4852,cw,cruise,phi,20.778358,1997.613283,806.439905,1,77313.5869,3.5995
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123722,4852,cw,cruise,phi,37.267601,2031.914437,771.646660,1,79520.9908,3.6992
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123736,4852,cw,cruise,phi,19.037756,1856.906277,976.345857,1,79199.3214,3.7594
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123750,4852,ccw,cruise,phi,45.816231,1890.404620,945.478379,1,80002.1580,3.7641
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123804,4852,ccw,cruise,phi,32.993091,1923.844430,911.624783,1,79119.5969,3.6943
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123818,4852,ccw,cruise,phi,19.389009,1955.685997,873.880558,1,79837.2526,3.8218
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123832,4852,cw,cruise,phi,16.623207,1998.762603,842.730411,1,78809.6966,3.5947
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123846,4852,cw,cruise,phi,33.472257,2033.737722,808.873506,1,79498.2169,3.6984
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123900,4852,cw,cruise,phi,48.383290,2067.161922,771.891431,1,79106.5333,3.5128
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123914,4852,ccw,cruise,phi,26.955103,1889.367264,977.850501,1,79357.0973,3.7667
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123928,4852,ccw,cruise,phi,38.256588,1925.180912,946.415807,1,79100.2463,3.6652
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123942,4852,ccw,cruise,phi,33.008345,1961.686881,913.125245,1,79178.2615,3.6246
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-123956,4852,ccw,cruise,phi,-2.008485,1996.817172,870.157114,1,79845.7507,3.6483
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-124010,4852,cw,cruise,phi,30.603180,2036.266843,848.888492,1,79545.0659,3.6592
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-124024,4852,cw,cruise,phi,39.026823,2066.981904,808.384374,1,79265.2909,3.5875
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-124038,4852,cw,cruise,phi,28.727755,1889.781524,1010.173585,1,79486.0692,3.7041
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-124052,4852,ccw,cruise,phi,45.896984,1926.735446,980.646540,1,79199.5686,3.6748
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-124106,4852,ccw,cruise,phi,33.002136,1961.969308,946.617517,1,78499.0915,3.6090
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-124120,4852,ccw,cruise,phi,19.202423,2000.165586,907.341291,1,79048.3378,3.5575
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-124134,4852,cw,cruise,phi,17.330829,2030.317687,879.398069,1,78119.2678,3.6032
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-124148,4852,cw,cruise,phi,32.862653,2066.080914,844.506819,1,78426.5760,3.5633
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-124202,4852,cw,cruise,phi,48.180676,2100.946926,807.052454,1,78901.1829,3.4664
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-124216,4852,ccw,cruise,phi,17.246240,1923.258109,1012.917676,1,79269.5537,3.6620
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-124230,4852,ccw,cruise,phi,36.575574,1961.482289,980.946981,1,78588.6553,3.6248
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-124244,4852,ccw,cruise,phi,23.217267,1998.610258,945.096615,1,78493.4152,3.5610
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-124258,4852,ccw,cruise,phi,-2.135201,2033.037351,909.478661,1,78712.7444,3.5807
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-124310,4852,cw,cruise,phi,21.207905,2064.277296,876.665066,1,77831.0986,3.5497
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-124322,4852,cw,cruise,phi,36.935553,2099.530600,841.508994,1,76467.0550,3.5567
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-124336,4852,ccw,cruise,phi,5.803575,1957.715715,1013.781339,1,78912.8006,3.6219
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-124349,4852,ccw,cruise,phi,26.989694,1997.216802,980.447054,1,78516.2888,3.5819
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-124401,4852,ccw,cruise,phi,9.433475,2032.864559,944.742075,1,78841.6154,3.5482
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-124414,4852,cw,cruise,phi,7.420365,2063.775628,908.103703,1,78889.5810,3.5118
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-124427,4852,cw,cruise,phi,27.220134,2098.490874,875.154926,1,78219.2881,3.5089
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-124439,4852,cw,cruise,phi,-2.092838,1995.574923,1010.897426,1,78522.6819,3.5766
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-124453,4852,ccw,cruise,phi,15.252811,2032.082272,979.264887,1,79095.4095,3.5425
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-124506,4852,ccw,cruise,phi,-2.587345,2066.409310,945.008068,1,78396.0348,3.5114
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-124520,4852,cw,cruise,phi,15.972535,2098.889996,908.229606,1,78783.5440,3.5118
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-124532,4852,cw,cruise,phi,7.105128,2029.580769,1011.182244,1,78320.7408,3.5853
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-124545,4852,ccw,cruise,phi,5.334795,2066.398757,979.382655,1,76985.4575,3.5836
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-124559,4852,cw,cruise,phi,6.167323,2099.545934,941.824478,1,77913.3073,3.5362
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-124612,4852,cw,cruise,phi,18.450417,2064.068406,1012.081064,1,79213.2363,3.5342
xy_60_zig-20230525-123249,0.000000,0.000000,20230525-124625,4852,cw,cruise,phi,-1.704831,2101.317925,973.919704,1,78673.6567,3.5071
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125153,4852,cw,cruise,phi,0.205040,2100.908842,977.207491,1,78985.3743,3.5181
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125206,4852,cw,cruise,phi,-3.870128,2068.417070,1010.828272,1,78475.2014,3.5636
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125219,4852,ccw,cruise,phi,18.884023,2102.089173,943.050951,1,79282.4359,3.5060
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125233,4852,ccw,cruise,phi,7.430988,2065.053040,981.374729,1,78544.8135,3.5394
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125245,4852,cw,cruise,phi,5.689582,2030.934251,1011.488240,1,78369.7483,3.5864
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125259,4852,ccw,cruise,phi,6.199770,2102.028339,908.278809,1,79145.7162,3.5049
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125313,4852,ccw,cruise,phi,17.207120,2066.762717,945.577983,1,77929.0350,3.5469
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125326,4852,ccw,cruise,phi,-2.039260,2030.016994,981.178401,1,79449.1241,3.5382
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125340,4852,cw,cruise,phi,15.507346,1995.395531,1011.670205,1,77544.0029,3.6287
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125354,4852,cw,cruise,phi,-2.540597,2098.648369,870.816315,1,77898.5767,3.5230
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125408,4852,ccw,cruise,phi,26.683516,2067.165568,908.083540,1,78837.6896,3.5142
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125422,4852,ccw,cruise,phi,8.803124,2031.941907,945.482318,1,78355.0089,3.5643
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125436,4852,cw,cruise,phi,7.519177,1995.072980,976.565824,1,78632.7217,3.5892
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125450,4852,cw,cruise,phi,27.313749,1959.393234,1010.930267,1,78731.7061,3.6218
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125504,4852,cw,cruise,phi,7.668976,2097.373763,835.998117,1,78493.4994,3.4811
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125518,4852,ccw,cruise,phi,35.937995,2066.720808,871.829687,1,78538.8219,3.5292
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125532,4852,ccw,cruise,phi,22.566286,2033.369541,907.800318,1,78405.2853,3.5722
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125546,4852,ccw,cruise,phi,-2.203034,1995.156539,946.061973,1,79023.3326,3.5258
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125600,4852,cw,cruise,phi,21.427151,1958.168346,976.007400,1,79326.4267,3.5860
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125614,4852,cw,cruise,phi,36.951375,1925.113142,1010.781262,1,79270.9757,3.6376
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125628,4852,cw,cruise,phi,19.063056,2097.674077,802.097181,1,78696.2489,3.4670
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125642,4852,ccw,cruise,phi,46.791604,2065.764647,836.569481,1,77753.0302,3.5390
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125656,4852,ccw,cruise,phi,32.874626,2032.059088,870.129906,1,79193.4527,3.5498
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125710,4852,ccw,cruise,phi,19.154779,1999.549480,907.803205,1,78163.7282,3.5915
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125724,4852,cw,cruise,phi,17.475584,1954.844989,939.035123,1,79446.6967,3.5949
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125738,4852,cw,cruise,phi,32.913199,1923.514075,973.996581,1,78743.1490,3.6798
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125752,4852,cw,cruise,phi,48.292657,1889.875472,1010.596013,1,79242.0379,3.7015
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125806,4852,ccw,cruise,phi,26.782624,2064.989246,800.852967,1,79418.6625,3.4885
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125820,4852,ccw,cruise,phi,39.264851,2030.818490,835.398051,1,78749.7769,3.6040
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125834,4852,ccw,cruise,phi,32.992184,1993.938560,868.246539,1,79674.1006,3.7718
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125849,4852,ccw,cruise,phi,-1.873869,1957.645910,909.131802,1,79267.5921,3.6491
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125903,4852,cw,cruise,phi,31.053225,1921.108027,935.013639,1,79573.2959,3.6590
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125916,4852,cw,cruise,phi,38.830943,1890.642432,974.691664,1,79342.5649,3.7224
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125930,4852,cw,cruise,phi,28.982035,2063.546155,768.896351,1,78291.3446,3.5201
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125945,4852,ccw,cruise,phi,46.895143,2029.370906,801.500162,1,78230.0390,3.6303
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-125959,4852,ccw,cruise,phi,32.896793,1993.872548,835.158114,1,79878.2072,3.6772
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-130013,4852,ccw,cruise,phi,19.368842,1956.344268,873.639826,1,80999.8392,3.8360
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-130026,4852,cw,cruise,phi,16.878311,1926.942237,901.875337,1,79380.0161,3.6805
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-130040,4852,cw,cruise,phi,33.585033,1890.943229,937.945956,1,80232.9353,3.6942
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-130054,4852,cw,cruise,phi,48.519535,1856.051394,975.782901,1,79340.0368,3.7306
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-130110,4852,ccw,cruise,phi,17.096440,2030.127955,767.042569,1,79801.2321,3.5534
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-130123,4852,ccw,cruise,phi,37.483042,1994.670382,801.148709,1,79192.3251,3.6804
xy_60_flipxy-20230525-125146,0.000000,0.000000,20230525-130136,4852,ccw,cruise,phi,23.246258,2738.291486,1473.476432,1,5664.2682,27.4481
getpic-20230525-131505,0.000000,0.000000,20230525-131507,4852,cw,cruise,theta,0.000000,1977.595620,882.819110,0,78162.7488,3.5789
getpic-20230525-131719,0.000000,0.000000,20230525-131722,4852,cw,cruise,theta,0.000000,1977.298237,882.769845,0,78783.2401,3.5685
getpic-20230525-131810,0.000000,0.000000,20230525-131813,4852,cw,cruise,theta,0.000000,1977.442047,882.728332,0,77642.6292,3.5937
arcphi15-20230525-131951,0.000000,0.000000,20230525-131954,4852,cw,cruise,phi,0.000000,1977.419509,882.723544,0,77573.3622,3.5903
arcphi15-20230525-131951,0.000000,0.000000,20230525-132006,4852,cw,cruise,phi,15.000000,1983.166907,905.501624,0,78297.9677,3.5709
arcphi15-20230525-131951,0.000000,0.000000,20230525-132015,4852,cw,cruise,phi,15.000000,1982.209533,931.059382,0,79255.4736,3.5543
arcphi15-20230525-131951,0.000000,0.000000,20230525-132025,4852,cw,cruise,phi,15.000000,1973.736989,955.310987,0,78829.6755,3.6027
arcphi15-20230525-131951,0.000000,0.000000,20230525-132034,4852,cw,cruise,phi,15.000000,1958.592049,975.885363,0,78643.3846,3.6035
arcphi15-20230525-131951,0.000000,0.000000,20230525-132044,4852,cw,cruise,phi,15.000000,1938.018712,991.169989,0,79282.3533,3.6180
arcphi15-20230525-131951,0.000000,0.000000,20230525-132054,4852,cw,cruise,phi,15.000000,1913.830053,999.840310,0,79300.2304,3.6478
arcphi15-20230525-131951,0.000000,0.000000,20230525-132104,4852,cw,cruise,phi,15.000000,1888.253229,1001.040043,0,79080.2855,3.6972
arcphi15-20230525-131951,0.000000,0.000000,20230525-132114,4852,cw,cruise,phi,15.000000,1863.334434,994.784941,0,79645.2270,3.7346
arcphi15-20230525-131951,0.000000,0.000000,20230525-132123,4852,cw,cruise,phi,15.000000,1841.332457,981.472880,0,80120.1559,3.7798
arcphi15-20230525-131951,0.000000,0.000000,20230525-132132,4852,cw,cruise,phi,15.000000,1824.194646,962.336197,0,79978.1463,3.8220
arcphi15-20230525-131951,0.000000,0.000000,20230525-132142,4852,ccw,cruise,phi,15.000000,1839.794220,980.095045,0,79959.9057,3.8247
arcphi15-20230525-131951,0.000000,0.000000,20230525-132152,4852,ccw,cruise,phi,15.000000,1861.397274,993.906358,0,79607.8319,3.7936
arcphi15-20230525-131951,0.000000,0.000000,20230525-132201,4852,ccw,cruise,phi,15.000000,1886.136345,1000.792724,0,79494.3903,3.7292
arcphi15-20230525-131951,0.000000,0.000000,20230525-132209,4852,ccw,cruise,phi,15.000000,1911.827736,1000.183001,0,79809.4584,3.6812
arcphi15-20230525-131951,0.000000,0.000000,20230525-132218,4852,ccw,cruise,phi,15.000000,1936.218653,992.107868,0,79127.8429,3.6471
arcphi15-20230525-131951,0.000000,0.000000,20230525-132227,4852,ccw,cruise,phi,15.000000,1957.112820,977.320338,0,79168.8981,3.6200
arcphi15-20230525-131951,0.000000,0.000000,20230525-132236,4852,ccw,cruise,phi,15.000000,1972.758807,957.092932,0,78956.0006,3.5821
arcphi15-20230525-131951,0.000000,0.000000,20230525-132246,4852,ccw,cruise,phi,15.000000,1981.799708,933.112580,0,79170.7082,3.5661
arcphi15-20230525-131951,0.000000,0.000000,20230525-132256,4852,ccw,cruise,phi,15.000000,1983.385838,907.621598,0,77322.0450,3.5976
arcphi15-20230525-131951,0.000000,0.000000,20230525-132306,4852,ccw,cruise,phi,15.000000,1977.526231,882.900300,0,78346.1356,3.5818
arcth30-20230525-132358,0.000000,0.000000,20230525-132400,4852,cw,cruise,phi,180.000000,1815.824208,946.142676,0,80161.0873,3.9634
arcth30-20230525-132358,0.000000,0.000000,20230525-132410,4852,cw,cruise,theta,30.000000,1810.327764,854.310778,0,80315.5333,3.8132
arcth30-20230525-132358,0.000000,0.000000,20230525-132419,4852,cw,cruise,theta,30.000000,1858.825859,767.611438,0,78699.7373,3.6193
arcth30-20230525-132358,0.000000,0.000000,20230525-132429,4852,cw,cruise,theta,30.000000,1947.355062,722.719251,0,80135.9992,3.6787
arcth30-20230525-132358,0.000000,0.000000,20230525-132439,4852,cw,cruise,theta,30.000000,2046.388717,735.053662,0,78676.6578,3.5057
arcth30-20230525-132358,0.000000,0.000000,20230525-132449,4852,cw,cruise,theta,30.000000,2121.244300,800.480477,0,77106.4923,3.4940
arcth30-20230525-132358,0.000000,0.000000,20230525-132459,4852,cw,cruise,theta,30.000000,2146.913575,896.787809,0,79124.8593,3.4762
arcth30-20230525-132358,0.000000,0.000000,20230525-132509,4852,cw,cruise,theta,30.000000,2114.288702,990.909350,0,79169.7797,3.4980
arcth30-20230525-132358,0.000000,0.000000,20230525-132518,4852,cw,cruise,theta,30.000000,2034.484171,1050.786890,0,78684.5367,3.6170
arcth30-20230525-132358,0.000000,0.000000,20230525-132526,4852,cw,cruise,theta,30.000000,1934.895177,1055.631928,0,79274.7656,3.6703
arcth30-20230525-132358,0.000000,0.000000,20230525-132534,4852,cw,cruise,theta,30.000000,1850.036648,1004.257661,0,79471.3731,3.7600
arcth30-20230525-132358,0.000000,0.000000,20230525-132544,4852,ccw,cruise,theta,30.000000,1930.575579,1054.437175,0,78960.9316,3.6988
arcth30-20230525-132358,0.000000,0.000000,20230525-132552,4852,ccw,cruise,theta,30.000000,2029.828454,1052.317695,0,79189.3047,3.6045
arcth30-20230525-132358,0.000000,0.000000,20230525-132602,4852,ccw,cruise,theta,30.000000,2111.221739,994.956067,0,79312.4754,3.4989
arcth30-20230525-132358,0.000000,0.000000,20230525-132612,4852,ccw,cruise,theta,30.000000,2146.652235,901.593128,0,76826.2373,3.5211
arcth30-20230525-132358,0.000000,0.000000,20230525-132622,4852,ccw,cruise,theta,30.000000,2123.985285,805.004271,0,78789.6841,3.4490
arcth30-20230525-132358,0.000000,0.000000,20230525-132632,4852,ccw,cruise,theta,30.000000,2051.040479,737.255164,0,79412.0728,3.4502
arcth30-20230525-132358,0.000000,0.000000,20230525-132641,4852,ccw,cruise,theta,30.000000,1952.458980,721.912666,0,78374.4137,3.5617
arcth30-20230525-132358,0.000000,0.000000,20230525-132651,4852,ccw,cruise,theta,30.000000,1862.481163,764.160420,0,80041.3130,3.8328
arcth30-20230525-132358,0.000000,0.000000,20230525-132700,4852,ccw,cruise,theta,30.000000,1811.533701,849.242728,0,80144.5420,3.8331
arcth30-20230525-132358,0.000000,0.000000,20230525-132710,4852,ccw,cruise,theta,30.000000,1815.724740,945.851167,0,80172.6439,3.8886
arcth30-20230525-132358,0.000000,0.000000,20230525-132719,4852,ccw,cruise,phi,180.000000,1977.563350,882.885227,0,78437.7671,3.5714
xy_60_zig-20230525-140816,0.000000,0.000000,20230525-140823,4852,cw,cruise,phi,116.816600,1888.549194,1000.959056,1,79009.7419,3.7363
xy_60_zig-20230525-140816,0.000000,0.000000,20230525-140835,4852,cw,cruise,phi,7.314640,1874.759936,998.667492,1,79647.0735,3.7165
