label,mtang1,mtang2,move,posid,direction,speed,motor,angle,xpix,ypix,xytgt,peaks,fwhm
xy_60_zig-20230525-140816,0.000000,0.000000,20230525-140848,4852,ccw,cruise,phi,17.077209,1901.460114,1001.421244,1,78961.7854,3.7248
xy_60_zig-20230525-140816,0.000000,0.000000,20230525-140901,4852,ccw,cruise,phi,7.101366,1914.956422,999.620108,1,79163.2809,3.6949
xy_60_zig-20230525-140816,0.000000,0.000000,20230525-140914,4852,cw,cruise,phi,5.560210,1905.615324,1000.996909,1,79295.0059,3.7042
xy_60_zig-20230525-140816,0.000000,0.000000,20230525-140927,4852,ccw,cruise,phi,6.154495,1915.847200,999.404693,1,79327.6719,3.6893
xy_12-20230525-142523,0.000000,0.000000,20230525-142530,4852,cw,cruise,phi,71.250769,1840.805063,980.914366,1,79657.5675,3.7775
xy_12-20230525-142523,0.000000,0.000000,20230525-142544,4852,cw,cruise,phi,-2.352069,1840.799482,980.925026,1,79697.9519,3.7836
xy_12-20230525-142523,0.000000,0.000000,20230525-142558,4852,cw,cruise,phi,-2.377215,1840.916896,981.110646,1,79814.3291,3.7586
getpic-20230525-143942,0.000000,0.000000,20230525-143944,4852,cw,cruise,theta,0.000000,1983.443179,917.578839,0,77161.7110,3.6129
arcphi15-20230525-144105,0.000000,0.000000,20230525-144107,4852,cw,cruise,phi,0.000000,1983.427572,917.572743,0,77143.4153,3.6097
arcphi15-20230525-144105,0.000000,0.000000,20230525-144115,4852,cw,cruise,phi,15.000000,1979.542654,940.656340,0,77217.5558,3.6047
arcphi15-20230525-144105,0.000000,0.000000,20230525-144124,4852,cw,cruise,phi,15.000000,1968.290733,963.752573,0,78844.2125,3.5936
arcphi15-20230525-144105,0.000000,0.000000,20230525-144133,4852,cw,cruise,phi,15.000000,1950.899667,982.421798,0,78683.3571,3.6424
arcphi15-20230525-144105,0.000000,0.000000,20230525-144142,4852,cw,cruise,phi,15.000000,1928.661829,995.249067,0,79372.1967,3.6527
arcphi15-20230525-144105,0.000000,0.000000,20230525-144151,4852,cw,cruise,phi,15.000000,1903.625745,1001.078622,0,79135.2398,3.6976
arcphi15-20230525-144105,0.000000,0.000000,20230525-144200,4852,cw,cruise,phi,15.000000,1877.999912,999.313276,0,79028.2364,3.7001
arcphi15-20230525-144105,0.000000,0.000000,20230525-144209,4852,cw,cruise,phi,15.000000,1853.956292,990.143188,0,79973.1956,3.7152
arcphi15-20230525-144105,0.000000,0.000000,20230525-144218,4852,cw,cruise,phi,15.000000,1833.753878,974.498454,0,79781.1173,3.7892
arcphi15-20230525-144105,0.000000,0.000000,20230525-144227,4852,cw,cruise,phi,15.000000,1818.839179,953.390125,0,80318.2387,3.8703
arcphi15-20230525-144105,0.000000,0.000000,20230525-144235,4852,cw,cruise,phi,15.000000,1810.801380,930.792320,0,80407.9942,3.9479
arcphi15-20230525-144105,0.000000,0.000000,20230525-144244,4852,ccw,cruise,phi,15.000000,1818.091683,951.821535,0,80537.8636,3.9445
arcphi15-20230525-144105,0.000000,0.000000,20230525-144253,4852,ccw,cruise,phi,15.000000,1832.411056,973.052872,0,80133.4491,3.9206
arcphi15-20230525-144105,0.000000,0.000000,20230525-144302,4852,ccw,cruise,phi,15.000000,1852.332190,989.203658,0,79987.7811,3.8094
arcphi15-20230525-144105,0.000000,0.000000,20230525-144311,4852,ccw,cruise,phi,15.000000,1876.145408,998.886346,0,79804.8710,3.7543
arcphi15-20230525-144105,0.000000,0.000000,20230525-144320,4852,ccw,cruise,phi,15.000000,1901.810449,1001.157358,0,79845.0480,3.7045
arcphi15-20230525-144105,0.000000,0.000000,20230525-144329,4852,ccw,cruise,phi,15.000000,1926.922477,995.944207,0,79831.9976,3.6424
arcphi15-20230525-144105,0.000000,0.000000,20230525-144338,4852,ccw,cruise,phi,15.000000,1949.367226,983.627071,0,78288.7800,3.6666
arcphi15-20230525-144105,0.000000,0.000000,20230525-144347,4852,ccw,cruise,phi,15.000000,1967.173598,965.290790,0,78849.2177,3.5944
arcphi15-20230525-144105,0.000000,0.000000,20230525-144355,4852,ccw,cruise,phi,15.000000,1978.932724,942.508744,0,78318.6364,3.5792
arcphi15-20230525-144105,0.000000,0.000000,20230525-144404,4852,ccw,cruise,phi,15.000000,1983.423845,917.351514,0,77626.6463,3.5995
arcphi15-20230525-144741,0.000000,0.000000,20230525-144744,4852,cw,cruise,phi,0.000000,1983.391501,917.340766,0,77726.9517,3.5943
arcphi15-20230525-144741,0.000000,0.000000,20230525-144753,4852,cw,cruise,phi,15.000000,1979.552244,940.436695,0,77115.1846,3.6049
arcphi15-20230525-144741,0.000000,0.000000,20230525-144802,4852,cw,cruise,phi,15.000000,1968.346706,963.541968,0,77757.9383,3.6280
arcphi15-20230525-144741,0.000000,0.000000,20230525-144811,4852,cw,cruise,phi,15.000000,1950.983452,982.274856,0,79026.0260,3.6224
arcphi15-20230525-144741,0.000000,0.000000,20230525-144820,4852,cw,cruise,phi,15.000000,1928.789022,995.167313,0,79382.4811,3.6384
arcphi15-20230525-144741,0.000000,0.000000,20230525-144829,4852,cw,cruise,phi,15.000000,1903.766950,1001.016077,0,79298.9318,3.6904
arcphi15-20230525-144741,0.000000,0.000000,20230525-144838,4852,cw,cruise,phi,15.000000,1878.126824,999.322985,0,79239.5270,3.7003
arcphi15-20230525-144741,0.000000,0.000000,20230525-144847,4852,cw,cruise,phi,15.000000,1854.092089,990.221119,0,79330.7905,3.7415
arcphi15-20230525-144741,0.000000,0.000000,20230525-144855,4852,cw,cruise,phi,15.000000,1833.847680,974.616040,0,79477.9145,3.7889
arcphi15-20230525-144741,0.000000,0.000000,20230525-144904,4852,cw,cruise,phi,15.000000,1818.900979,953.512207,0,80341.4427,3.8714
arcphi15-20230525-144741,0.000000,0.000000,20230525-144913,4852,cw,cruise,phi,15.000000,1810.789380,930.769338,0,80390.4546,3.9508
arcphi15-20230525-144741,0.000000,0.000000,20230525-144922,4852,ccw,cruise,phi,15.000000,1818.080866,951.833476,0,80432.9061,3.9503
arcphi15-20230525-144741,0.000000,0.000000,20230525-144931,4852,ccw,cruise,phi,15.000000,1832.397058,973.043411,0,79857.5389,3.9162
arcphi15-20230525-144741,0.000000,0.000000,20230525-144940,4852,ccw,cruise,phi,15.000000,1852.351280,989.206882,0,79932.5106,3.8133
arcphi15-20230525-144741,0.000000,0.000000,20230525-144949,4852,ccw,cruise,phi,15.000000,1876.174893,998.880118,0,79679.0740,3.7534
arcphi15-20230525-144741,0.000000,0.000000,20230525-144958,4852,ccw,cruise,phi,15.000000,1901.820461,1001.152346,0,79798.4712,3.6972
arcphi15-20230525-144741,0.000000,0.000000,20230525-145007,4852,ccw,cruise,phi,15.000000,1926.953957,995.917576,0,79809.7974,3.6445
arcphi15-20230525-144741,0.000000,0.000000,20230525-145015,4852,ccw,cruise,phi,15.000000,1949.363687,983.590238,0,78314.1210,3.6617
arcphi15-20230525-144741,0.000000,0.000000,20230525-145024,4852,ccw,cruise,phi,15.000000,1967.174387,965.239417,0,78903.6669,3.5922
arcphi15-20230525-144741,0.000000,0.000000,20230525-145033,4852,ccw,cruise,phi,15.000000,1978.933981,942.448073,0,78345.3301,3.5792
arcphi15-20230525-144741,0.000000,0.000000,20230525-145042,4852,ccw,cruise,phi,15.000000,1983.399716,917.315710,0,77902.6776,3.6016
getpic-20230525-145120,0.000000,0.000000,20230525-145123,4852,cw,cruise,theta,0.000000,1983.396922,917.311165,0,77845.9127,3.6031
getpic-20230525-145247,0.000000,0.000000,20230525-145250,4852,cw,cruise,theta,0.000000,1983.792798,917.375161,0,78411.2605,3.5823
getpic-20230525-145648,0.000000,0.000000,20230525-145651,4852,cw,cruise,theta,0.000000,1983.773646,917.359058,0,78489.6352,3.5854
getpic-20230525-150135,0.000000,0.000000,20230525-150137,4852,cw,cruise,theta,0.000000,1983.775218,917.355271,0,78617.8356,3.5873
arcphi15-20230525-150208,0.000000,0.000000,20230525-150210,4852,cw,cruise,phi,0.000000,1983.765868,917.352985,0,78486.6269,3.5761
arcphi15-20230525-150208,0.000000,0.000000,20230525-150219,4852,cw,cruise,phi,15.000000,1979.915672,940.441638,0,78405.2890,3.5870
arcphi15-20230525-150208,0.000000,0.000000,20230525-150228,4852,cw,cruise,phi,15.000000,1968.758546,963.561984,0,78431.7829,3.6048
arcphi15-20230525-150208,0.000000,0.000000,20230525-150237,4852,cw,cruise,phi,15.000000,1951.307999,982.287630,0,78769.7482,3.6239
arcphi15-20230525-150208,0.000000,0.000000,20230525-150246,4852,cw,cruise,phi,15.000000,1929.128656,995.209547,0,79343.6773,3.6352
arcphi15-20230525-150208,0.000000,0.000000,20230525-150254,4852,cw,cruise,phi,15.000000,1904.112069,1001.065853,0,79690.0152,3.6612
arcphi15-20230525-150208,0.000000,0.000000,20230525-150303,4852,cw,cruise,phi,15.000000,1878.514878,999.370668,0,79140.7671,3.7394
arcphi15-20230525-150208,0.000000,0.000000,20230525-150312,4852,cw,cruise,phi,15.000000,1854.428307,990.265522,0,79899.8414,3.7677
arcphi15-20230525-150208,0.000000,0.000000,20230525-150321,4852,cw,cruise,phi,15.000000,1834.166973,974.675325,0,79431.5969,3.7838
arcphi15-20230525-150208,0.000000,0.000000,20230525-150331,4852,cw,cruise,phi,15.000000,1819.242725,953.598735,0,80583.9677,3.8661
arcphi15-20230525-150208,0.000000,0.000000,20230525-150340,4852,cw,cruise,phi,15.000000,1811.140025,930.829755,0,80191.1167,3.9517
arcphi15-20230525-150208,0.000000,0.000000,20230525-150349,4852,ccw,cruise,phi,15.000000,1818.428658,951.912762,0,80706.7098,4.0054
arcphi15-20230525-150208,0.000000,0.000000,20230525-150359,4852,ccw,cruise,phi,15.000000,1832.757633,973.112337,0,79938.4427,3.8934
arcphi15-20230525-150208,0.000000,0.000000,20230525-150407,4852,ccw,cruise,phi,15.000000,1852.726766,989.268042,0,80009.7604,3.7939
arcphi15-20230525-150208,0.000000,0.000000,20230525-150416,4852,ccw,cruise,phi,15.000000,1876.540894,998.934325,0,79618.3670,3.8030
arcphi15-20230525-150208,0.000000,0.000000,20230525-150425,4852,ccw,cruise,phi,15.000000,1902.154669,1001.200426,0,79617.6474,3.6853
arcphi15-20230525-150208,0.000000,0.000000,20230525-150433,4852,ccw,cruise,phi,15.000000,1927.290406,995.946295,0,79049.1712,3.6762
arcphi15-20230525-150208,0.000000,0.000000,20230525-150442,4852,ccw,cruise,phi,15.000000,1949.776867,983.581037,0,78999.1732,3.6415
arcphi15-20230525-150208,0.000000,0.000000,20230525-150451,4852,ccw,cruise,phi,15.000000,1967.539645,965.234237,0,78801.5620,3.6114
arcphi15-20230525-150208,0.000000,0.000000,20230525-150501,4852,ccw,cruise,phi,15.000000,1979.220004,942.477886,0,78020.0241,3.5848
arcphi15-20230525-150208,0.000000,0.000000,20230525-150509,4852,ccw,cruise,phi,15.000000,1983.775831,917.330337,0,78541.1509,3.5802
arcth30-20230525-150535,0.000000,0.000000,20230525-150537,4852,cw,cruise,phi,180.000000,1810.932928,930.809974,0,80396.4800,3.9406
getpic-20230525-155737,0.000000,0.000000,20230525-155739,4852,cw,cruise,theta,0.000000,1977.627359,899.951555,0,78540.0782,3.5861
getpic-20230525-160015,0.000000,0.000000,20230525-160017,4852,cw,cruise,theta,0.000000,1977.643129,899.960565,0,78509.1222,3.5805
arcphi15-20230525-160041,0.000000,0.000000,20230525-160044,4852,cw,cruise,phi,0.000000,1977.639516,899.954473,0,78583.2818,3.5884
arcphi15-20230525-160041,0.000000,0.000000,20230525-160053,4852,cw,cruise,phi,15.000000,1968.046608,921.267531,0,78946.2030,3.5767
arcphi15-20230525-160041,0.000000,0.000000,20230525-160102,4852,cw,cruise,phi,15.000000,1951.487874,940.792983,0,78771.5533,3.6267
arcphi15-20230525-160041,0.000000,0.000000,20230525-160111,4852,cw,cruise,phi,15.000000,1929.856456,954.520999,0,78804.7772,3.6499
arcphi15-20230525-160041,0.000000,0.000000,20230525-160120,4852,cw,cruise,phi,15.000000,1905.141095,961.316896,0,79173.2326,3.6776
arcphi15-20230525-160041,0.000000,0.000000,20230525-160129,4852,cw,cruise,phi,15.000000,1879.511176,960.653913,0,79298.8273,3.7455
arcphi15-20230525-160041,0.000000,0.000000,20230525-160138,4852,cw,cruise,phi,15.000000,1855.100234,952.427793,0,79402.1925,3.7704
arcphi15-20230525-160041,0.000000,0.000000,20230525-160147,4852,cw,cruise,phi,15.000000,1834.162019,937.527256,0,80015.1100,3.7947
arcphi15-20230525-160041,0.000000,0.000000,20230525-160155,4852,cw,cruise,phi,15.000000,1818.549190,917.195636,0,80394.9863,3.9209
arcphi15-20230525-160041,0.000000,0.000000,20230525-160204,4852,cw,cruise,phi,15.000000,1809.511042,893.251180,0,81088.5562,3.9861
arcphi15-20230525-160041,0.000000,0.000000,20230525-160213,4852,cw,cruise,phi,15.000000,1807.843555,867.613258,0,80040.2237,3.8529
arcphi15-20230525-160041,0.000000,0.000000,20230525-160222,4852,ccw,cruise,phi,15.000000,1809.114932,891.195383,0,80002.7199,3.8530
arcphi15-20230525-160041,0.000000,0.000000,20230525-160231,4852,ccw,cruise,phi,15.000000,1817.579754,915.363522,0,81578.8895,3.9474
arcphi15-20230525-160041,0.000000,0.000000,20230525-160240,4852,ccw,cruise,phi,15.000000,1832.739931,936.049257,0,80406.2431,3.9481
arcphi15-20230525-160041,0.000000,0.000000,20230525-160249,4852,ccw,cruise,phi,15.000000,1853.267140,951.443584,0,80163.1282,3.7946
arcphi15-20230525-160041,0.000000,0.000000,20230525-160258,4852,ccw,cruise,phi,15.000000,1877.521562,960.215970,0,79647.6624,3.7934
arcphi15-20230525-160041,0.000000,0.000000,20230525-160307,4852,ccw,cruise,phi,15.000000,1903.136098,961.547664,0,79229.3368,3.7036
arcphi15-20230525-160041,0.000000,0.000000,20230525-160315,4852,ccw,cruise,phi,15.000000,1928.027137,955.297703,0,79117.9291,3.6544
arcphi15-20230525-160041,0.000000,0.000000,20230525-160324,4852,ccw,cruise,phi,15.000000,1949.917268,942.109612,0,79294.7658,3.6093
arcphi15-20230525-160041,0.000000,0.000000,20230525-160333,4852,ccw,cruise,phi,15.000000,1966.958422,923.032868,0,79716.6356,3.5730
arcphi15-20230525-160041,0.000000,0.000000,20230525-160342,4852,ccw,cruise,phi,15.000000,1977.675624,899.888624,0,79010.4254,3.5852
arcph15-20230525-161037,0.000000,0.000000,20230525-161040,4852,cw,cruise,phi,0.000000,1977.687367,899.884878,0,79008.3479,3.5828
arcph15-20230525-161037,0.000000,0.000000,20230525-161051,4852,cw,cruise,phi,15.000000,1968.095276,921.237845,0,79105.3066,3.5715
arcph15-20230525-161037,0.000000,0.000000,20230525-161101,4852,cw,cruise,phi,15.000000,1951.533593,940.737664,0,78530.4705,3.6315
arcph15-20230525-161037,0.000000,0.000000,20230525-161109,4852,cw,cruise,phi,15.000000,1929.948177,954.463304,0,78629.2951,3.6579
arcph15-20230525-161037,0.000000,0.000000,20230525-161118,4852,cw,cruise,phi,15.000000,1905.192723,961.283008,0,79359.8637,3.6837
arcph15-20230525-161037,0.000000,0.000000,20230525-161127,4852,cw,cruise,phi,15.000000,1879.570622,960.631257,0,79107.1914,3.7483
arcph15-20230525-161037,0.000000,0.000000,20230525-161135,4852,cw,cruise,phi,15.000000,1855.162082,952.431239,0,79512.3329,3.7584
arcph15-20230525-161037,0.000000,0.000000,20230525-161144,4852,cw,cruise,phi,15.000000,1834.202826,937.496281,0,79825.3473,3.7870
arcph15-20230525-161037,0.000000,0.000000,20230525-161153,4852,cw,cruise,phi,15.000000,1818.582716,917.203044,0,80544.7987,3.9141
arcph15-20230525-161037,0.000000,0.000000,20230525-161202,4852,cw,cruise,phi,15.000000,1809.537437,893.239605,0,81034.5124,3.9799
arcph15-20230525-161037,0.000000,0.000000,20230525-161211,4852,cw,cruise,phi,15.000000,1807.855166,867.659143,0,79843.6368,3.8482
arcph15-20230525-161037,0.000000,0.000000,20230525-161220,4852,ccw,cruise,phi,15.000000,1809.152721,891.212325,0,79979.3291,3.8613
arcph15-20230525-161037,0.000000,0.000000,20230525-161229,4852,ccw,cruise,phi,15.000000,1817.614633,915.368991,0,81391.9386,3.9532
arcph15-20230525-161037,0.000000,0.000000,20230525-161238,4852,ccw,cruise,phi,15.000000,1832.777823,936.034824,0,80325.5103,3.9294
arcph15-20230525-161037,0.000000,0.000000,20230525-161247,4852,ccw,cruise,phi,15.000000,1853.312429,951.455452,0,80481.3797,3.7903
arcph15-20230525-161037,0.000000,0.000000,20230525-161255,4852,ccw,cruise,phi,15.000000,1877.564866,960.213608,0,79757.7155,3.7924
arcph15-20230525-161037,0.000000,0.000000,20230525-161304,4852,ccw,cruise,phi,15.000000,1903.170203,961.566168,0,79287.8139,3.7038
arcph15-20230525-161037,0.000000,0.000000,20230525-161313,4852,ccw,cruise,phi,15.000000,1928.041697,955.287494,0,79065.4152,3.6550
arcph15-20230525-161037,0.000000,0.000000,20230525-161322,4852,ccw,cruise,phi,15.000000,1949.956716,942.100304,0,79682.2609,3.6133
arcph15-20230525-161037,0.000000,0.000000,20230525-161331,4852,ccw,cruise,phi,15.000000,1967.000294,922.985067,0,79386.3847,3.5733
arcph15-20230525-161037,0.000000,0.000000,20230525-161340,4852,ccw,cruise,phi,15.000000,1977.719069,899.876139,0,78706.7653,3.5830
arcph15-20230525-162838,0.000000,0.000000,20230525-162840,4852,cw,cruise,phi,0.000000,1977.602691,899.929302,0,78371.8148,3.5884
arcph15-20230525-162838,0.000000,0.000000,20230525-162849,4852,cw,cruise,phi,15.000000,1968.047112,921.239088,0,78954.1779,3.5832
arcph15-20230525-162838,0.000000,0.000000,20230525-162858,4852,cw,cruise,phi,15.000000,1951.471078,940.780749,0,78825.9715,3.6267
arcph15-20230525-162838,0.000000,0.000000,20230525-162907,4852,cw,cruise,phi,15.000000,1929.892423,954.507611,0,78661.4056,3.6483
arcph15-20230525-162838,0.000000,0.000000,20230525-162915,4852,cw,cruise,phi,15.000000,1905.141761,961.347822,0,79225.1648,3.6735
arcph15-20230525-162838,0.000000,0.000000,20230525-162924,4852,cw,cruise,phi,15.000000,1879.493689,960.680381,0,79441.2758,3.7419
arcph15-20230525-162838,0.000000,0.000000,20230525-162933,4852,cw,cruise,phi,15.000000,1855.086276,952.491261,0,79297.5107,3.7649
arcph15-20230525-162838,0.000000,0.000000,20230525-162942,4852,cw,cruise,phi,15.000000,1834.132207,937.547009,0,79684.0349,3.7952
arcph15-20230525-162838,0.000000,0.000000,20230525-162951,4852,cw,cruise,phi,15.000000,1818.529544,917.257551,0,80844.5547,3.9539
arcph15-20230525-162838,0.000000,0.000000,20230525-163000,4852,cw,cruise,phi,15.000000,1809.468064,893.293520,0,81407.4264,3.9601
arcph15-20230525-162838,0.000000,0.000000,20230525-163009,4852,cw,cruise,phi,15.000000,1807.789042,867.715923,0,80259.6656,3.8544
arcph15-20230525-162838,0.000000,0.000000,20230525-163018,4852,ccw,cruise,phi,15.000000,1809.075413,891.246814,0,79745.6353,3.8571
arcph15-20230525-162838,0.000000,0.000000,20230525-163027,4852,ccw,cruise,phi,15.000000,1817.548888,915.424644,0,82152.2125,3.9276
arcph15-20230525-162838,0.000000,0.000000,20230525-163035,4852,ccw,cruise,phi,15.000000,1832.722184,936.104980,0,80321.9899,3.9504
arcph15-20230525-162838,0.000000,0.000000,20230525-163044,4852,ccw,cruise,phi,15.000000,1853.254887,951.513656,0,80456.4850,3.8239
arcph15-20230525-162838,0.000000,0.000000,20230525-163053,4852,ccw,cruise,phi,15.000000,1877.506911,960.244790,0,79753.8062,3.7986
arcph15-20230525-162838,0.000000,0.000000,20230525-163102,4852,ccw,cruise,phi,15.000000,1903.107295,961.603333,0,79330.5927,3.7104
arcph15-20230525-162838,0.000000,0.000000,20230525-163111,4852,ccw,cruise,phi,15.000000,1927.994637,955.321561,0,78963.8522,3.6565
arcph15-20230525-162838,0.000000,0.000000,20230525-163120,4852,ccw,cruise,phi,15.000000,1949.889234,942.132676,0,79170.4633,3.6116
arcph15-20230525-162838,0.000000,0.000000,20230525-163129,4852,ccw,cruise,phi,15.000000,1966.923367,923.044302,0,79795.4144,3.5714
arcph15-20230525-162838,0.000000,0.000000,20230525-163138,4852,ccw,cruise,phi,15.000000,1977.639371,899.886727,0,78619.0503,3.5784
arcph15-20230525-172839,0.000000,0.000000,20230525-172841,4852,cw,cruise,phi,0.000000,1977.963974,899.898806,0,79159.2267,3.5473
arcph15-20230525-172839,0.000000,0.000000,20230525-172851,4852,cw,cruise,phi,15.000000,1968.361943,921.253733,0,78592.3670,3.5914
arcph15-20230525-172839,0.000000,0.000000,20230525-172859,4852,cw,cruise,phi,15.000000,1951.837252,940.807034,0,78939.4751,3.6128
arcph15-20230525-172839,0.000000,0.000000,20230525-172908,4852,cw,cruise,phi,15.000000,1930.199538,954.558058,0,78851.8022,3.6583
arcph15-20230525-172839,0.000000,0.000000,20230525-172917,4852,cw,cruise,phi,15.000000,1905.529358,961.378859,0,78983.1659,3.7096
arcph15-20230525-172839,0.000000,0.000000,20230525-172925,4852,cw,cruise,phi,15.000000,1879.873593,960.727649,0,79175.9381,3.7040
arcph15-20230525-172839,0.000000,0.000000,20230525-172934,4852,cw,cruise,phi,15.000000,1855.444270,952.546679,0,79782.7384,3.7834
arcph15-20230525-172839,0.000000,0.000000,20230525-172943,4852,cw,cruise,phi,15.000000,1834.501440,937.646366,0,80692.4042,3.8166
arcph15-20230525-172839,0.000000,0.000000,20230525-172952,4852,cw,cruise,phi,15.000000,1818.869926,917.314782,0,79899.7180,3.8550
arcph15-20230525-172839,0.000000,0.000000,20230525-173001,4852,cw,cruise,phi,15.000000,1809.815826,893.368720,0,80845.6078,3.9159
arcph15-20230525-172839,0.000000,0.000000,20230525-173010,4852,cw,cruise,phi,15.000000,1808.126506,867.784860,0,79914.3555,3.8513
arcph15-20230525-172839,0.000000,0.000000,20230525-173019,4852,ccw,cruise,phi,15.000000,1809.415173,891.335456,0,81187.9940,3.9014
arcph15-20230525-172839,0.000000,0.000000,20230525-173028,4852,ccw,cruise,phi,15.000000,1817.889933,915.486304,0,80500.4162,3.9276
arcph15-20230525-172839,0.000000,0.000000,20230525-173037,4852,ccw,cruise,phi,15.000000,1833.052285,936.142393,0,80265.4600,3.8877
arcph15-20230525-172839,0.000000,0.000000,20230525-173045,4852,ccw,cruise,phi,15.000000,1853.630555,951.581190,0,80830.6261,3.8110
arcph15-20230525-172839,0.000000,0.000000,20230525-173054,4852,ccw,cruise,phi,15.000000,1877.861704,960.321334,0,79309.8597,3.7551
arcph15-20230525-172839,0.000000,0.000000,20230525-173103,4852,ccw,cruise,phi,15.000000,1903.463013,961.675440,0,79517.8405,3.7309
arcph15-20230525-172839,0.000000,0.000000,20230525-173112,4852,ccw,cruise,phi,15.000000,1928.305976,955.353670,0,79283.5509,3.6818
arcph15-20230525-172839,0.000000,0.000000,20230525-173121,4852,ccw,cruise,phi,15.000000,1950.207797,942.169486,0,78904.0004,3.6184
arcph15-20230525-172839,0.000000,0.000000,20230525-173130,4852,ccw,cruise,phi,15.000000,1967.268782,923.068718,0,79055.3813,3.5915
arcph15-20230525-172839,0.000000,0.000000,20230525-173139,4852,ccw,cruise,phi,15.000000,1977.969557,899.923364,0,79160.7730,3.5532
